
build/iso/boot/kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 04 00    	add    0x41bad(%eax),%dh
  102453:	c3                   	ret    

00102454 <pmm_initialize_region>:
  102454:	55                   	push   %ebp
  102455:	89 e5                	mov    %esp,%ebp
  102457:	53                   	push   %ebx
  102458:	83 ec 10             	sub    $0x10,%esp
  10245b:	e8 a0 2b 00 00       	call   105000 <__kernel_text_section_end>
  102460:	81 c3 a0 6b 00 00    	add    $0x6ba0,%ebx
  102466:	8b 45 08             	mov    0x8(%ebp),%eax
  102469:	c1 e8 0c             	shr    $0xc,%eax
  10246c:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10246f:	8b 45 0c             	mov    0xc(%ebp),%eax
  102472:	c1 e8 0c             	shr    $0xc,%eax
  102475:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102478:	eb 25                	jmp    10249f <pmm_initialize_region+0x4b>
  10247a:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10247d:	8d 50 01             	lea    0x1(%eax),%edx
  102480:	89 55 f8             	mov    %edx,-0x8(%ebp)
  102483:	50                   	push   %eax
  102484:	e8 16 fd ff ff       	call   10219f <pmm_mmap_unset>
  102489:	83 c4 04             	add    $0x4,%esp
  10248c:	8b 83 70 12 00 00    	mov    0x1270(%ebx),%eax
  102492:	83 e8 01             	sub    $0x1,%eax
  102495:	89 83 70 12 00 00    	mov    %eax,0x1270(%ebx)
  10249b:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  10249f:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1024a3:	79 d5                	jns    10247a <pmm_initialize_region+0x26>
  1024a5:	90                   	nop
  1024a6:	90                   	nop
  1024a7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1024aa:	c9                   	leave  
  1024ab:	c3                   	ret    

001024ac <pmm_uninitialize_region>:
  1024ac:	55                   	push   %ebp
  1024ad:	89 e5                	mov    %esp,%ebp
  1024af:	53                   	push   %ebx
  1024b0:	83 ec 10             	sub    $0x10,%esp
  1024b3:	e8 48 2b 00 00       	call   105000 <__kernel_text_section_end>
  1024b8:	81 c3 48 6b 00 00    	add    $0x6b48,%ebx
  1024be:	8b 45 08             	mov    0x8(%ebp),%eax
  1024c1:	c1 e8 0c             	shr    $0xc,%eax
  1024c4:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1024c7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1024ca:	c1 e8 0c             	shr    $0xc,%eax
  1024cd:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1024d0:	eb 25                	jmp    1024f7 <pmm_uninitialize_region+0x4b>
  1024d2:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1024d5:	8d 50 01             	lea    0x1(%eax),%edx
  1024d8:	89 55 f8             	mov    %edx,-0x8(%ebp)
  1024db:	50                   	push   %eax
  1024dc:	e8 56 fc ff ff       	call   102137 <pmm_mmap_set>
  1024e1:	83 c4 04             	add    $0x4,%esp
  1024e4:	8b 83 70 12 00 00    	mov    0x1270(%ebx),%eax
  1024ea:	83 c0 01             	add    $0x1,%eax
  1024ed:	89 83 70 12 00 00    	mov    %eax,0x1270(%ebx)
  1024f3:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  1024f7:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1024fb:	79 d5                	jns    1024d2 <pmm_uninitialize_region+0x26>
  1024fd:	90                   	nop
  1024fe:	90                   	nop
  1024ff:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102502:	c9                   	leave  
  102503:	c3                   	ret    

00102504 <pmm_allocate_block>:
  102504:	55                   	push   %ebp
  102505:	89 e5                	mov    %esp,%ebp
  102507:	53                   	push   %ebx
  102508:	83 ec 10             	sub    $0x10,%esp
  10250b:	e8 f0 2a 00 00       	call   105000 <__kernel_text_section_end>
  102510:	81 c3 f0 6a 00 00    	add    $0x6af0,%ebx
  102516:	8b 93 6c 12 00 00    	mov    0x126c(%ebx),%edx
  10251c:	8b 83 70 12 00 00    	mov    0x1270(%ebx),%eax
  102522:	39 c2                	cmp    %eax,%edx
  102524:	75 07                	jne    10252d <pmm_allocate_block+0x29>
  102526:	b8 00 00 00 00       	mov    $0x0,%eax
  10252b:	eb 45                	jmp    102572 <pmm_allocate_block+0x6e>
  10252d:	e8 22 fd ff ff       	call   102254 <pmm_first_free>
  102532:	89 45 f8             	mov    %eax,-0x8(%ebp)
  102535:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%ebp)
  102539:	75 07                	jne    102542 <pmm_allocate_block+0x3e>
  10253b:	b8 00 00 00 00       	mov    $0x0,%eax
  102540:	eb 30                	jmp    102572 <pmm_allocate_block+0x6e>
  102542:	ff 75 f8             	pushl  -0x8(%ebp)
  102545:	e8 ed fb ff ff       	call   102137 <pmm_mmap_set>
  10254a:	83 c4 04             	add    $0x4,%esp
  10254d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102550:	c1 e0 0c             	shl    $0xc,%eax
  102553:	89 c2                	mov    %eax,%edx
  102555:	8b 83 74 12 00 00    	mov    0x1274(%ebx),%eax
  10255b:	01 d0                	add    %edx,%eax
  10255d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102560:	8b 83 70 12 00 00    	mov    0x1270(%ebx),%eax
  102566:	83 c0 01             	add    $0x1,%eax
  102569:	89 83 70 12 00 00    	mov    %eax,0x1270(%ebx)
  10256f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102572:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102575:	c9                   	leave  
  102576:	c3                   	ret    

00102577 <pmm_allocate_blocks>:
  102577:	55                   	push   %ebp
  102578:	89 e5                	mov    %esp,%ebp
  10257a:	53                   	push   %ebx
  10257b:	83 ec 10             	sub    $0x10,%esp
  10257e:	e8 7d 2a 00 00       	call   105000 <__kernel_text_section_end>
  102583:	81 c3 7d 6a 00 00    	add    $0x6a7d,%ebx
  102589:	8b 93 6c 12 00 00    	mov    0x126c(%ebx),%edx
  10258f:	8b 83 70 12 00 00    	mov    0x1270(%ebx),%eax
  102595:	39 c2                	cmp    %eax,%edx
  102597:	75 07                	jne    1025a0 <pmm_allocate_blocks+0x29>
  102599:	b8 00 00 00 00       	mov    $0x0,%eax
  10259e:	eb 68                	jmp    102608 <pmm_allocate_blocks+0x91>
  1025a0:	ff 75 08             	pushl  0x8(%ebp)
  1025a3:	e8 40 fd ff ff       	call   1022e8 <pmm_next_free>
  1025a8:	83 c4 04             	add    $0x4,%esp
  1025ab:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1025ae:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  1025b2:	75 07                	jne    1025bb <pmm_allocate_blocks+0x44>
  1025b4:	b8 00 00 00 00       	mov    $0x0,%eax
  1025b9:	eb 4d                	jmp    102608 <pmm_allocate_blocks+0x91>
  1025bb:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  1025c2:	eb 15                	jmp    1025d9 <pmm_allocate_blocks+0x62>
  1025c4:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1025c7:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1025ca:	01 d0                	add    %edx,%eax
  1025cc:	50                   	push   %eax
  1025cd:	e8 65 fb ff ff       	call   102137 <pmm_mmap_set>
  1025d2:	83 c4 04             	add    $0x4,%esp
  1025d5:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  1025d9:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1025dc:	3b 45 08             	cmp    0x8(%ebp),%eax
  1025df:	72 e3                	jb     1025c4 <pmm_allocate_blocks+0x4d>
  1025e1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1025e4:	c1 e0 0c             	shl    $0xc,%eax
  1025e7:	89 c2                	mov    %eax,%edx
  1025e9:	8b 83 74 12 00 00    	mov    0x1274(%ebx),%eax
  1025ef:	01 d0                	add    %edx,%eax
  1025f1:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1025f4:	8b 93 70 12 00 00    	mov    0x1270(%ebx),%edx
  1025fa:	8b 45 08             	mov    0x8(%ebp),%eax
  1025fd:	01 d0                	add    %edx,%eax
  1025ff:	89 83 70 12 00 00    	mov    %eax,0x1270(%ebx)
  102605:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102608:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10260b:	c9                   	leave  
  10260c:	c3                   	ret    

0010260d <pmm_free_block>:
  10260d:	55                   	push   %ebp
  10260e:	89 e5                	mov    %esp,%ebp
  102610:	53                   	push   %ebx
  102611:	83 ec 10             	sub    $0x10,%esp
  102614:	e8 e7 29 00 00       	call   105000 <__kernel_text_section_end>
  102619:	81 c3 e7 69 00 00    	add    $0x69e7,%ebx
  10261f:	8b 45 08             	mov    0x8(%ebp),%eax
  102622:	89 45 f8             	mov    %eax,-0x8(%ebp)
  102625:	8b 83 74 12 00 00    	mov    0x1274(%ebx),%eax
  10262b:	29 45 f8             	sub    %eax,-0x8(%ebp)
  10262e:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102631:	c1 e8 0c             	shr    $0xc,%eax
  102634:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102637:	ff 75 f4             	pushl  -0xc(%ebp)
  10263a:	e8 60 fb ff ff       	call   10219f <pmm_mmap_unset>
  10263f:	83 c4 04             	add    $0x4,%esp
  102642:	8b 83 70 12 00 00    	mov    0x1270(%ebx),%eax
  102648:	83 e8 01             	sub    $0x1,%eax
  10264b:	89 83 70 12 00 00    	mov    %eax,0x1270(%ebx)
  102651:	90                   	nop
  102652:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102655:	c9                   	leave  
  102656:	c3                   	ret    

00102657 <pmm_free_blocks>:
  102657:	55                   	push   %ebp
  102658:	89 e5                	mov    %esp,%ebp
  10265a:	53                   	push   %ebx
  10265b:	83 ec 10             	sub    $0x10,%esp
  10265e:	e8 9d 29 00 00       	call   105000 <__kernel_text_section_end>
  102663:	81 c3 9d 69 00 00    	add    $0x699d,%ebx
  102669:	8b 45 08             	mov    0x8(%ebp),%eax
  10266c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10266f:	8b 83 74 12 00 00    	mov    0x1274(%ebx),%eax
  102675:	29 45 f4             	sub    %eax,-0xc(%ebp)
  102678:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10267b:	c1 e8 0c             	shr    $0xc,%eax
  10267e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  102681:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  102688:	eb 15                	jmp    10269f <pmm_free_blocks+0x48>
  10268a:	8b 55 f0             	mov    -0x10(%ebp),%edx
  10268d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102690:	01 d0                	add    %edx,%eax
  102692:	50                   	push   %eax
  102693:	e8 07 fb ff ff       	call   10219f <pmm_mmap_unset>
  102698:	83 c4 04             	add    $0x4,%esp
  10269b:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  10269f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1026a2:	3b 45 0c             	cmp    0xc(%ebp),%eax
  1026a5:	72 e3                	jb     10268a <pmm_free_blocks+0x33>
  1026a7:	8b 83 70 12 00 00    	mov    0x1270(%ebx),%eax
  1026ad:	2b 45 0c             	sub    0xc(%ebp),%eax
  1026b0:	89 83 70 12 00 00    	mov    %eax,0x1270(%ebx)
  1026b6:	90                   	nop
  1026b7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1026ba:	c9                   	leave  
  1026bb:	c3                   	ret    

001026bc <quantum_get_kernel_mmap>:
  1026bc:	55                   	push   %ebp
  1026bd:	89 e5                	mov    %esp,%ebp
  1026bf:	83 ec 10             	sub    $0x10,%esp
  1026c2:	e8 3d 29 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  1026c7:	05 39 69 00 00       	add    $0x6939,%eax
  1026cc:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  1026d0:	75 0a                	jne    1026dc <quantum_get_kernel_mmap+0x20>
  1026d2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1026d7:	e9 93 01 00 00       	jmp    10286f <quantum_get_kernel_mmap+0x1b3>
  1026dc:	c7 c2 00 00 00 00    	mov    $0x0,%edx
  1026e2:	89 d1                	mov    %edx,%ecx
  1026e4:	8b 55 08             	mov    0x8(%ebp),%edx
  1026e7:	89 0a                	mov    %ecx,(%edx)
  1026e9:	c7 c2 00 b0 10 00    	mov    $0x10b000,%edx
  1026ef:	89 d1                	mov    %edx,%ecx
  1026f1:	8b 55 08             	mov    0x8(%ebp),%edx
  1026f4:	89 4a 04             	mov    %ecx,0x4(%edx)
  1026f7:	c7 c2 00 b0 10 00    	mov    $0x10b000,%edx
  1026fd:	89 d1                	mov    %edx,%ecx
  1026ff:	c7 c2 00 00 00 00    	mov    $0x0,%edx
  102705:	29 d1                	sub    %edx,%ecx
  102707:	8b 55 08             	mov    0x8(%ebp),%edx
  10270a:	89 4a 08             	mov    %ecx,0x8(%edx)
  10270d:	c7 c2 00 00 10 00    	mov    $0x100000,%edx
  102713:	89 d1                	mov    %edx,%ecx
  102715:	8b 55 08             	mov    0x8(%ebp),%edx
  102718:	89 4a 0c             	mov    %ecx,0xc(%edx)
  10271b:	c7 c2 00 50 10 00    	mov    $0x105000,%edx
  102721:	89 d1                	mov    %edx,%ecx
  102723:	8b 55 08             	mov    0x8(%ebp),%edx
  102726:	89 4a 10             	mov    %ecx,0x10(%edx)
  102729:	c7 c2 00 50 10 00    	mov    $0x105000,%edx
  10272f:	89 d1                	mov    %edx,%ecx
  102731:	c7 c2 00 00 10 00    	mov    $0x100000,%edx
  102737:	29 d1                	sub    %edx,%ecx
  102739:	8b 55 08             	mov    0x8(%ebp),%edx
  10273c:	89 4a 14             	mov    %ecx,0x14(%edx)
  10273f:	c7 c2 00 70 10 00    	mov    $0x107000,%edx
  102745:	89 d1                	mov    %edx,%ecx
  102747:	8b 55 08             	mov    0x8(%ebp),%edx
  10274a:	89 4a 18             	mov    %ecx,0x18(%edx)
  10274d:	c7 c2 00 90 10 00    	mov    $0x109000,%edx
  102753:	89 d1                	mov    %edx,%ecx
  102755:	8b 55 08             	mov    0x8(%ebp),%edx
  102758:	89 4a 1c             	mov    %ecx,0x1c(%edx)
  10275b:	c7 c2 00 90 10 00    	mov    $0x109000,%edx
  102761:	89 d1                	mov    %edx,%ecx
  102763:	c7 c2 00 70 10 00    	mov    $0x107000,%edx
  102769:	29 d1                	sub    %edx,%ecx
  10276b:	8b 55 08             	mov    0x8(%ebp),%edx
  10276e:	89 4a 20             	mov    %ecx,0x20(%edx)
  102771:	c7 c2 10 50 10 00    	mov    $0x105010,%edx
  102777:	89 d1                	mov    %edx,%ecx
  102779:	8b 55 08             	mov    0x8(%ebp),%edx
  10277c:	89 4a 24             	mov    %ecx,0x24(%edx)
  10277f:	c7 c2 9c 5c 10 00    	mov    $0x105c9c,%edx
  102785:	89 d1                	mov    %edx,%ecx
  102787:	8b 55 08             	mov    0x8(%ebp),%edx
  10278a:	89 4a 28             	mov    %ecx,0x28(%edx)
  10278d:	c7 c2 9c 5c 10 00    	mov    $0x105c9c,%edx
  102793:	89 d1                	mov    %edx,%ecx
  102795:	c7 c2 10 50 10 00    	mov    $0x105010,%edx
  10279b:	29 d1                	sub    %edx,%ecx
  10279d:	8b 55 08             	mov    0x8(%ebp),%edx
  1027a0:	89 4a 2c             	mov    %ecx,0x2c(%edx)
  1027a3:	c7 c2 c0 95 10 00    	mov    $0x1095c0,%edx
  1027a9:	89 d1                	mov    %edx,%ecx
  1027ab:	8b 55 08             	mov    0x8(%ebp),%edx
  1027ae:	89 4a 30             	mov    %ecx,0x30(%edx)
  1027b1:	c7 c2 00 b0 10 00    	mov    $0x10b000,%edx
  1027b7:	89 d1                	mov    %edx,%ecx
  1027b9:	8b 55 08             	mov    0x8(%ebp),%edx
  1027bc:	89 4a 34             	mov    %ecx,0x34(%edx)
  1027bf:	c7 c2 00 b0 10 00    	mov    $0x10b000,%edx
  1027c5:	c7 c0 c0 95 10 00    	mov    $0x1095c0,%eax
  1027cb:	29 c2                	sub    %eax,%edx
  1027cd:	8b 45 08             	mov    0x8(%ebp),%eax
  1027d0:	89 50 38             	mov    %edx,0x38(%eax)
  1027d3:	8b 45 0c             	mov    0xc(%ebp),%eax
  1027d6:	8b 50 04             	mov    0x4(%eax),%edx
  1027d9:	8b 45 0c             	mov    0xc(%ebp),%eax
  1027dc:	8b 40 08             	mov    0x8(%eax),%eax
  1027df:	01 c2                	add    %eax,%edx
  1027e1:	8b 45 08             	mov    0x8(%ebp),%eax
  1027e4:	89 50 3c             	mov    %edx,0x3c(%eax)
  1027e7:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1027ee:	eb 6f                	jmp    10285f <quantum_get_kernel_mmap+0x1a3>
  1027f0:	8b 45 0c             	mov    0xc(%ebp),%eax
  1027f3:	8b 50 30             	mov    0x30(%eax),%edx
  1027f6:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1027f9:	01 d0                	add    %edx,%eax
  1027fb:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1027fe:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102801:	8b 40 14             	mov    0x14(%eax),%eax
  102804:	83 f8 01             	cmp    $0x1,%eax
  102807:	75 51                	jne    10285a <quantum_get_kernel_mmap+0x19e>
  102809:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10280c:	8b 50 04             	mov    0x4(%eax),%edx
  10280f:	8b 45 08             	mov    0x8(%ebp),%eax
  102812:	8b 40 0c             	mov    0xc(%eax),%eax
  102815:	39 c2                	cmp    %eax,%edx
  102817:	75 42                	jne    10285b <quantum_get_kernel_mmap+0x19f>
  102819:	8b 45 08             	mov    0x8(%ebp),%eax
  10281c:	8b 40 04             	mov    0x4(%eax),%eax
  10281f:	8d 90 00 00 10 00    	lea    0x100000(%eax),%edx
  102825:	8b 45 08             	mov    0x8(%ebp),%eax
  102828:	89 50 40             	mov    %edx,0x40(%eax)
  10282b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10282e:	8b 50 04             	mov    0x4(%eax),%edx
  102831:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102834:	8b 40 0c             	mov    0xc(%eax),%eax
  102837:	01 c2                	add    %eax,%edx
  102839:	8b 45 08             	mov    0x8(%ebp),%eax
  10283c:	89 50 44             	mov    %edx,0x44(%eax)
  10283f:	8b 45 08             	mov    0x8(%ebp),%eax
  102842:	8b 50 44             	mov    0x44(%eax),%edx
  102845:	8b 45 08             	mov    0x8(%ebp),%eax
  102848:	8b 40 40             	mov    0x40(%eax),%eax
  10284b:	29 c2                	sub    %eax,%edx
  10284d:	8b 45 08             	mov    0x8(%ebp),%eax
  102850:	89 50 48             	mov    %edx,0x48(%eax)
  102853:	b8 00 00 00 00       	mov    $0x0,%eax
  102858:	eb 15                	jmp    10286f <quantum_get_kernel_mmap+0x1b3>
  10285a:	90                   	nop
  10285b:	83 45 fc 18          	addl   $0x18,-0x4(%ebp)
  10285f:	8b 45 0c             	mov    0xc(%ebp),%eax
  102862:	8b 40 2c             	mov    0x2c(%eax),%eax
  102865:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  102868:	72 86                	jb     1027f0 <quantum_get_kernel_mmap+0x134>
  10286a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10286f:	c9                   	leave  
  102870:	c3                   	ret    

00102871 <quantum_info>:
  102871:	55                   	push   %ebp
  102872:	89 e5                	mov    %esp,%ebp
  102874:	53                   	push   %ebx
  102875:	83 ec 14             	sub    $0x14,%esp
  102878:	e8 83 27 00 00       	call   105000 <__kernel_text_section_end>
  10287d:	81 c3 83 67 00 00    	add    $0x6783,%ebx
  102883:	83 ec 0c             	sub    $0xc,%esp
  102886:	8d 83 ec c5 ff ff    	lea    -0x3a14(%ebx),%eax
  10288c:	50                   	push   %eax
  10288d:	e8 53 e3 ff ff       	call   100be5 <printf>
  102892:	83 c4 10             	add    $0x10,%esp
  102895:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  102899:	75 16                	jne    1028b1 <quantum_info+0x40>
  10289b:	83 ec 04             	sub    $0x4,%esp
  10289e:	6a 00                	push   $0x0
  1028a0:	68 ff 00 00 00       	push   $0xff
  1028a5:	6a 00                	push   $0x0
  1028a7:	e8 91 e0 ff ff       	call   10093d <print_set_color>
  1028ac:	83 c4 10             	add    $0x10,%esp
  1028af:	eb 14                	jmp    1028c5 <quantum_info+0x54>
  1028b1:	83 ec 04             	sub    $0x4,%esp
  1028b4:	6a 00                	push   $0x0
  1028b6:	6a 00                	push   $0x0
  1028b8:	68 ff 00 00 00       	push   $0xff
  1028bd:	e8 7b e0 ff ff       	call   10093d <print_set_color>
  1028c2:	83 c4 10             	add    $0x10,%esp
  1028c5:	83 ec 08             	sub    $0x8,%esp
  1028c8:	ff 75 0c             	pushl  0xc(%ebp)
  1028cb:	8d 83 ee c5 ff ff    	lea    -0x3a12(%ebx),%eax
  1028d1:	50                   	push   %eax
  1028d2:	e8 0e e3 ff ff       	call   100be5 <printf>
  1028d7:	83 c4 10             	add    $0x10,%esp
  1028da:	83 ec 04             	sub    $0x4,%esp
  1028dd:	68 ff 00 00 00       	push   $0xff
  1028e2:	68 ff 00 00 00       	push   $0xff
  1028e7:	68 ff 00 00 00       	push   $0xff
  1028ec:	e8 4c e0 ff ff       	call   10093d <print_set_color>
  1028f1:	83 c4 10             	add    $0x10,%esp
  1028f4:	83 ec 0c             	sub    $0xc,%esp
  1028f7:	8d 83 f1 c5 ff ff    	lea    -0x3a0f(%ebx),%eax
  1028fd:	50                   	push   %eax
  1028fe:	e8 e2 e2 ff ff       	call   100be5 <printf>
  102903:	83 c4 10             	add    $0x10,%esp
  102906:	8d 45 14             	lea    0x14(%ebp),%eax
  102909:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10290c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10290f:	83 ec 08             	sub    $0x8,%esp
  102912:	50                   	push   %eax
  102913:	ff 75 10             	pushl  0x10(%ebp)
  102916:	e8 ea e4 ff ff       	call   100e05 <printf_va>
  10291b:	83 c4 10             	add    $0x10,%esp
  10291e:	e8 21 e1 ff ff       	call   100a44 <insert_newline>
  102923:	90                   	nop
  102924:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102927:	c9                   	leave  
  102928:	c3                   	ret    

00102929 <quantum_gdt_init>:
  102929:	55                   	push   %ebp
  10292a:	89 e5                	mov    %esp,%ebp
  10292c:	53                   	push   %ebx
  10292d:	83 ec 04             	sub    $0x4,%esp
  102930:	e8 cf 26 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  102935:	05 cb 66 00 00       	add    $0x66cb,%eax
  10293a:	89 c3                	mov    %eax,%ebx
  10293c:	e8 dc f5 ff ff       	call   101f1d <gdt_enable>
  102941:	90                   	nop
  102942:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102945:	c9                   	leave  
  102946:	c3                   	ret    

00102947 <quantum_idt_init>:
  102947:	55                   	push   %ebp
  102948:	89 e5                	mov    %esp,%ebp
  10294a:	53                   	push   %ebx
  10294b:	83 ec 04             	sub    $0x4,%esp
  10294e:	e8 b1 26 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  102953:	05 ad 66 00 00       	add    $0x66ad,%eax
  102958:	89 c3                	mov    %eax,%ebx
  10295a:	e8 ad ee ff ff       	call   10180c <idt_enable>
  10295f:	90                   	nop
  102960:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102963:	c9                   	leave  
  102964:	c3                   	ret    

00102965 <quantum_memory_init>:
  102965:	55                   	push   %ebp
  102966:	89 e5                	mov    %esp,%ebp
  102968:	53                   	push   %ebx
  102969:	83 ec 14             	sub    $0x14,%esp
  10296c:	e8 8f 26 00 00       	call   105000 <__kernel_text_section_end>
  102971:	81 c3 8f 66 00 00    	add    $0x668f,%ebx
  102977:	83 ec 0c             	sub    $0xc,%esp
  10297a:	6a 14                	push   $0x14
  10297c:	e8 f6 fb ff ff       	call   102577 <pmm_allocate_blocks>
  102981:	83 c4 10             	add    $0x10,%esp
  102984:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102987:	83 ec 0c             	sub    $0xc,%esp
  10298a:	6a 01                	push   $0x1
  10298c:	e8 57 f9 ff ff       	call   1022e8 <pmm_next_free>
  102991:	83 c4 10             	add    $0x10,%esp
  102994:	c1 e0 0c             	shl    $0xc,%eax
  102997:	89 c2                	mov    %eax,%edx
  102999:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10299c:	01 d0                	add    %edx,%eax
  10299e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1029a1:	83 ec 0c             	sub    $0xc,%esp
  1029a4:	ff 75 f0             	pushl  -0x10(%ebp)
  1029a7:	ff 75 f4             	pushl  -0xc(%ebp)
  1029aa:	8d 83 f4 c5 ff ff    	lea    -0x3a0c(%ebx),%eax
  1029b0:	50                   	push   %eax
  1029b1:	8d 83 2c c6 ff ff    	lea    -0x39d4(%ebx),%eax
  1029b7:	50                   	push   %eax
  1029b8:	6a 00                	push   $0x0
  1029ba:	e8 b2 fe ff ff       	call   102871 <quantum_info>
  1029bf:	83 c4 20             	add    $0x20,%esp
  1029c2:	83 ec 08             	sub    $0x8,%esp
  1029c5:	ff 75 f0             	pushl  -0x10(%ebp)
  1029c8:	ff 75 f4             	pushl  -0xc(%ebp)
  1029cb:	e8 6c 02 00 00       	call   102c3c <kmem_initialize>
  1029d0:	83 c4 10             	add    $0x10,%esp
  1029d3:	90                   	nop
  1029d4:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1029d7:	c9                   	leave  
  1029d8:	c3                   	ret    

001029d9 <quantum_keyboard_init>:
  1029d9:	55                   	push   %ebp
  1029da:	89 e5                	mov    %esp,%ebp
  1029dc:	53                   	push   %ebx
  1029dd:	83 ec 04             	sub    $0x4,%esp
  1029e0:	e8 1f 26 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  1029e5:	05 1b 66 00 00       	add    $0x661b,%eax
  1029ea:	89 c3                	mov    %eax,%ebx
  1029ec:	e8 e9 0a 00 00       	call   1034da <keyboard_enable>
  1029f1:	90                   	nop
  1029f2:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1029f5:	c9                   	leave  
  1029f6:	c3                   	ret    

001029f7 <display_kernel_memory_map>:
  1029f7:	55                   	push   %ebp
  1029f8:	89 e5                	mov    %esp,%ebp
  1029fa:	53                   	push   %ebx
  1029fb:	83 ec 04             	sub    $0x4,%esp
  1029fe:	e8 fd 25 00 00       	call   105000 <__kernel_text_section_end>
  102a03:	81 c3 fd 65 00 00    	add    $0x65fd,%ebx
  102a09:	83 ec 0c             	sub    $0xc,%esp
  102a0c:	8d 83 32 c6 ff ff    	lea    -0x39ce(%ebx),%eax
  102a12:	50                   	push   %eax
  102a13:	e8 cd e1 ff ff       	call   100be5 <printf>
  102a18:	83 c4 10             	add    $0x10,%esp
  102a1b:	8b 45 08             	mov    0x8(%ebp),%eax
  102a1e:	8b 48 08             	mov    0x8(%eax),%ecx
  102a21:	8b 45 08             	mov    0x8(%ebp),%eax
  102a24:	8b 50 04             	mov    0x4(%eax),%edx
  102a27:	8b 45 08             	mov    0x8(%ebp),%eax
  102a2a:	8b 00                	mov    (%eax),%eax
  102a2c:	51                   	push   %ecx
  102a2d:	52                   	push   %edx
  102a2e:	50                   	push   %eax
  102a2f:	8d 83 3c c6 ff ff    	lea    -0x39c4(%ebx),%eax
